repo,instance_id,version,predicted_labels,bert_topic,lda_topic,kmeans_cluster,hdbscan_cluster,patch_total,n_failures,n_passes_after,test_n_files_touched,test_patch_total,difficulty_score,problem_length_words,has_hint,hint_length
sympy/sympy,sympy__sympy-13971,1.1,0,1,11,7,3,4,1,102,1,24,0.030375,72,0,0
sympy/sympy,sympy__sympy-14024,1.1,0,1,5,1,3,12,2,83,1,8,0.0633241525423728,102,1,72
sympy/sympy,sympy__sympy-14308,1.1,0,1,5,7,3,39,2,113,2,36,0.2391098668280872,45,1,20
sympy/sympy,sympy__sympy-14317,1.1,0,1,7,1,-1,45,2,116,1,11,0.2411991525423729,109,0,0
sympy/sympy,sympy__sympy-14396,1.1,0,-1,7,2,-1,8,1,44,1,10,0.0429583333333333,176,1,113
sympy/sympy,sympy__sympy-14774,1.1,0,1,7,1,3,2,1,114,1,4,0.0072083333333333,67,0,0
sympy/sympy,sympy__sympy-14817,1.1,0,1,11,7,3,3,1,111,1,7,0.0144166666666666,226,1,42
sympy/sympy,sympy__sympy-15011,1.2,0,4,3,7,3,14,1,53,1,8,0.0737083333333333,101,1,24
sympy/sympy,sympy__sympy-15308,1.4,0,4,7,7,3,8,1,120,1,32,0.0567083333333333,46,1,50
sympy/sympy,sympy__sympy-15345,1.4,0,1,11,1,3,5,1,8,1,3,0.0225833333333333,41,1,129
sympy/sympy,sympy__sympy-15346,1.4,2,1,5,1,3,2,1,22,1,11,0.0115833333333333,125,1,325
sympy/sympy,sympy__sympy-15609,1.4,0,4,7,7,3,5,1,121,1,5,0.0238333333333333,60,1,71
sympy/sympy,sympy__sympy-15678,1.4,0,1,5,1,3,11,1,3,1,10,0.0589583333333333,108,1,28
sympy/sympy,sympy__sympy-16106,1.4,0,1,7,7,3,20,1,55,1,16,0.1107083333333333,178,1,182
sympy/sympy,sympy__sympy-16281,1.4,1,1,10,1,-1,7,2,120,1,61,0.0697824858757062,280,0,0
sympy/sympy,sympy__sympy-16503,1.5,0,1,8,1,-1,10,1,121,1,104,0.112375,54,1,270
sympy/sympy,sympy__sympy-16792,1.5,0,4,11,7,3,16,1,54,1,19,0.09125,285,0,0
sympy/sympy,sympy__sympy-16988,1.5,0,-1,1,2,-1,2,2,72,1,5,0.0081158192090395,56,0,0
sympy/sympy,sympy__sympy-17022,1.5,0,4,3,7,3,7,1,8,2,25,0.0612857142857142,140,1,35
sympy/sympy,sympy__sympy-17139,1.5,0,1,7,1,3,2,2,67,2,9,0.0249015334947538,206,0,0
sympy/sympy,sympy__sympy-17630,1.5,0,4,11,7,3,2,2,19,2,22,0.0330265334947538,303,0,0
sympy/sympy,sympy__sympy-17655,1.5,0,1,7,7,3,4,2,9,1,4,0.0181574858757062,199,1,28
sympy/sympy,sympy__sympy-18057,1.6,0,1,7,7,3,2,1,98,2,24,0.0339940476190476,271,1,117
sympy/sympy,sympy__sympy-18087,1.6,0,1,5,1,3,14,2,35,2,5,0.0864015334947538,44,1,331
sympy/sympy,sympy__sympy-18189,1.6,2,-1,10,1,3,2,1,41,1,8,0.0097083333333333,106,1,196
sympy/sympy,sympy__sympy-18199,1.6,0,1,11,1,-1,50,1,113,2,18,0.2862440476190476,66,1,7
sympy/sympy,sympy__sympy-18532,1.6,0,1,2,2,-1,9,2,28,2,6,0.0603598668280871,54,1,481
sympy/sympy,sympy__sympy-18621,1.6,0,4,11,7,3,2,1,15,1,4,0.0072083333333333,198,1,66
sympy/sympy,sympy__sympy-18698,1.6,0,1,2,1,3,11,1,147,1,7,0.0570833333333333,106,1,1033
sympy/sympy,sympy__sympy-18835,1.6,1,-1,5,2,-1,21,1,41,1,4,0.1085416666666666,135,1,247
sympy/sympy,sympy__sympy-19007,1.6,0,4,11,7,3,18,3,26,2,69,0.1480173527037934,82,1,117
sympy/sympy,sympy__sympy-19254,1.7,1,1,10,1,3,61,1,18,1,3,0.32125,77,0,0
sympy/sympy,sympy__sympy-19487,1.7,1,1,10,1,-1,3,1,90,2,12,0.0318273809523809,105,1,986
sympy/sympy,sympy__sympy-20049,1.7,0,1,9,7,3,34,4,9,1,104,0.2412224576271187,222,1,262
sympy/sympy,sympy__sympy-20154,1.7,1,-1,3,7,-1,23,2,40,1,16,0.1269908192090395,88,0,0
sympy/sympy,sympy__sympy-20212,1.7,0,1,11,1,3,2,1,32,1,3,0.0065833333333333,79,0,0
sympy/sympy,sympy__sympy-20322,1.8,2,1,11,1,3,54,1,89,1,21,0.2951666666666667,77,1,1876
sympy/sympy,sympy__sympy-20442,1.8,0,1,2,7,3,7,1,24,1,6,0.035125,94,1,1172
sympy/sympy,sympy__sympy-20590,1.7,2,1,3,9,3,5,1,21,1,6,0.0244583333333333,80,1,195
sympy/sympy,sympy__sympy-20639,1.8,0,1,5,1,-1,24,2,139,1,51,0.1541991525423729,57,1,147
sympy/sympy,sympy__sympy-21055,1.8,1,1,2,1,3,23,1,13,1,6,0.1204583333333333,91,0,0
sympy/sympy,sympy__sympy-21171,1.8,0,1,7,7,3,4,1,152,1,13,0.0235,707,1,156
sympy/sympy,sympy__sympy-21379,1.9,0,1,2,1,3,12,1,91,1,10,0.0642916666666666,293,1,1356
sympy/sympy,sympy__sympy-21612,1.9,0,1,5,1,3,2,1,98,1,2,0.0059583333333333,79,1,191
sympy/sympy,sympy__sympy-21614,1.9,0,4,7,7,3,4,1,6,1,6,0.019125,55,1,103
sympy/sympy,sympy__sympy-21627,1.9,0,1,10,1,3,2,1,26,1,2,0.0059583333333333,42,1,147
sympy/sympy,sympy__sympy-21847,1.9,0,1,11,1,3,4,1,9,1,13,0.0235,134,1,122
sympy/sympy,sympy__sympy-22005,1.9,0,-1,5,2,-1,6,1,2,1,5,0.0291666666666666,147,1,204
sympy/sympy,sympy__sympy-22714,1.1,0,1,11,7,3,2,1,11,1,7,0.0090833333333333,141,0,0
sympy/sympy,sympy__sympy-22840,1.1,0,4,7,7,3,6,2,95,2,27,0.0574848668280871,580,1,754
sympy/sympy,sympy__sympy-23117,1.11,0,4,7,7,3,15,1,3,1,21,0.0871666666666666,119,1,14
sympy/sympy,sympy__sympy-23191,1.11,0,1,5,7,3,24,1,3,1,51,0.1539166666666667,201,1,120
sympy/sympy,sympy__sympy-23262,1.11,0,1,3,7,3,4,1,61,1,2,0.016625,154,1,228
sympy/sympy,sympy__sympy-24066,1.12,0,1,2,7,3,7,1,30,1,21,0.0445,57,0,0
sympy/sympy,sympy__sympy-24102,1.12,0,1,5,7,2,2,2,0,2,4,0.0217765334947538,228,0,0
sympy/sympy,sympy__sympy-24152,1.12,0,1,2,7,3,9,1,6,1,7,0.0464166666666666,297,1,58
sympy/sympy,sympy__sympy-24213,1.12,0,1,2,7,3,2,1,31,1,16,0.0147083333333333,92,0,0
sympy/sympy,sympy__sympy-24909,1.13,0,1,11,7,3,10,1,2,1,7,0.05175,96,1,172
